author_id,gender
a2156901690,0
a2785819910,1
a2701591657,1
a2148390776,0
a2621523842,0
a2104924413,0
a2311975759,0
a2660492009,0
a2046653803,0
a2100357054,1
a2578924170,0
a149104593,1
a42496067,0
a2717250616,0
a1983813650,0
a2136680303,0
a2067662023,0
a2777266813,0
a107359601,0
a2000714168,0
a2241204989,0
a2605086468,0
a1562381855,0
a2893143652,0
a2121593309,0
a1793965813,0
a2550933165,0
a2138347527,0
a2763695995,0
a2701242056,0
a2102734245,0
a2230385711,1
a677858554,0
a347751262,0
a2163739133,0
a2098702816,0
a1966632966,0
a2124838874,0
a2124811194,0
a2777069086,0
a2690388134,0
a2086482988,0
a2152794630,0
a2139260861,0
a2252032993,0
a2225239941,0
a2629585949,0
a2609461227,0
a2106796124,0
a2153116121,0
a2001310754,0
a2421855118,0
a2175623594,0
a2302555519,0
a2117262728,0
a2195069006,0
a275327080,0
a2164473926,1
a2117317669,0
a2604450505,0
a2135866051,0
a2778482752,0
a2125525699,0
a2159870315,0
a2080311962,1
a1977571708,0
a2163902790,0
a2019845195,0
a332716562,1
a2778889808,1
a2557494136,0
a295638038,0
a2120503182,0
a2149673035,0
a2294027368,0
a98638139,0
a1984797872,0
a2120595703,0
a2262261144,0
a2097614182,0
a2620045292,0
a274891381,0
a2222143956,0
a2112810595,0
a2102355148,1
a2102775025,0
a2130611317,0
a220290567,0
a2778483796,1
a1993580219,0
a2161005799,0
a46255660,1
a2488986478,0
a2662439328,0
a2121302356,0
a2096814170,1
a273506593,1
a2482304081,0
a2164603845,0
a2119191832,0
a2131557737,0
a2523141770,0
a2150739198,0
a2020472414,0
a2147051400,1
a2137878772,0
a1223035668,0
a2098448934,0
a1958128347,0
a2239633776,0
a19633248,1
a1979583523,0
a237419955,0
a1880893704,0
a2697192618,0
a2132481569,0
a2690547455,0
a1860931330,0
a2684818154,0
a2237883256,1
a2197775253,0
a2264017253,0
a2109547421,0
a2158829505,0
a2010246433,0
a1217706965,0
a2121721308,0
a2065908996,0
a2578300593,1
a2307295833,1
a2763639907,0
a2705262446,0
a119288298,0
a2098847405,0
a21616389,0
a2061851337,0
a734377096,1
a1991618033,1
a2566630130,0
a2630373657,0
a316249516,0
a2106211688,0
a2580718499,1
a327757988,0
a2147282416,0
a2633999632,1
a2309235787,0
a722218644,0
a2296325559,1
a2171777892,0
a2118190563,0
a2637755136,0
a2313613984,0
a2710351213,1
a2100553607,0
a2215596544,0
a2198869282,0
a2491532356,0
a2086058692,0
a2096732835,0
a2158630827,0
a2019713363,0
a2226191168,0
a2671779604,0
a2048067191,1
a332400322,0
a2810445207,1
a2790030417,0
a1961842650,0
a678548578,1
a2638058052,0
a2776604019,0
a2132028416,0
a2169544959,0
a2307323100,0
a2150242581,0
a2154571594,0
a2261424965,0
a1985569948,1
a2243114470,0
a2098470061,0
a2137406547,0
a311437204,0
a2545432222,0
a2163708586,0
a2310694882,0
a2150895710,0
a2471544710,0
a2130466494,0
a2894454706,0
a2105243490,1
a2590927258,0
a2111809670,0
a2036035498,0
a2140255430,0
a2141575533,1
a2150331087,0
a2128324904,0
a2654304009,0
a2792368335,0
a2296875957,0
a2058818181,0
a2057632188,0
a2646361560,0
a1989850375,1
a2104162850,0
a2669590581,0
a2121090657,0
a203236475,0
a313216600,0
a2137013502,0
a2718411809,1
a70301992,0
a2055479074,0
a2796799426,1
a2426818122,0
a2297792247,1
a2000240052,0
a126254130,0
a2230673303,0
a2893870414,1
a2020098926,0
a2695262409,0
a2407658042,0
a2577341454,1
a2140341444,0
a2114458094,1
a321174653,0
a2663911261,0
a258333399,0
a2639775416,0
a17144103,0
a2150389794,0
a2797309720,0
a2345105475,1
a2232397101,1
a2040484645,0
a2690029711,0
a2894296947,0
a2160799176,0
a2181734664,1
a2097638213,0
a2112022268,0
a2109318576,1
a2344975480,0
a2251781635,0
a2305021764,0
a2088682983,0
a1995606883,0
a2037466936,0
a2102101334,0
a2158094253,0
a2088944921,0
a2342899639,0
a2491843800,0
a719934789,0
a674992784,1
a2712798341,0
a2152104166,0
a2421291724,1
a112551255,0
a2141856266,0
a1971062500,1
a2203702053,0
a34369697,0
a2191831223,0
a371570464,0
a2143607822,0
a2432059432,0
a2229707543,0
a2025958168,0
a294516646,0
a2414624679,0
a2229133469,1
a107785677,0
a31261168,0
a2207916209,0
a2778669909,1
a2228055140,0
a2223876457,0
a2123825055,0
a2022884359,0
a2170384769,1
a2046577858,0
a37244654,0
a2153360310,0
a2236708911,0
a2123274066,1
a2762048036,0
a229248978,0
a2145229277,0
a2137430947,0
a2713305269,0
a2138383528,0
a1968345537,1
a2467395448,0
a2133336528,0
a2310240688,0
a2610591563,1
a57747768,0
a2103122863,0
a2109966068,0
a2098926005,0
a2466172649,1
a2666822734,0
a2719345145,0
a2090162014,0
a2519138294,0
a2150452633,1
a1264356972,0
a2158711716,1
a2770496568,0
a2583296633,0
a297432538,0
a695239088,0
a2123843302,0
a2042375407,0
a2162119888,0
a2778171855,1
a196308646,0
a2231207944,0
a2055859042,0
a2430187182,0
a2149439472,0
a1525240370,0
a2117854447,0
a2147214055,0
a2305882972,0
a1985127055,0
a2070965055,0
a2116036052,0
a2072234693,0
a2340051718,1
a11102111,0
a2114078404,0
a2122391114,1
a2161429650,0
a2210250135,1
a2193810353,1
a2793366647,0
a2167180637,0
a2020765609,0
a2062009547,0
a199651374,0
a2277767755,0
a1100679721,0
a682752941,0
a1136363840,0
a2136927973,0
a2892622098,0
a2656995071,0
a2339667287,1
a2675938765,0
a1910156707,1
a2193623800,0
a2810736143,1
a2315690783,0
a2224137833,1
a2278903833,0
a2649260744,0
a2136549490,1
a2151232240,0
a2668185400,0
a2076935457,0
a2157949701,0
a2302984154,0
a2119615219,0
a2126044724,0
a251771576,0
a2110869652,1
a2167105909,0
a2008733647,0
a2099725100,0
a1409703486,0
a71704941,1
a2033328469,0
a294375193,1
a2120460824,0
a2558624650,0
a259695850,0
a2798585306,1
a2893526913,0
a2097306286,0
a2138391759,0
a2893442727,0
a2139308806,0
a2159108899,0
a1969328444,1
a2162281833,0
a2221646335,0
a2119732911,0
a2035273997,0
a2077695977,0
a2163647658,0
a2151486164,0
a2191719801,0
a2483107381,0
a1998285268,1
a2222972036,0
a158626035,0
a177590072,0
a338013428,0
a2065464292,0
a2104717575,0
a2305567807,0
a2012792887,0
a119050547,0
a2199640554,1
a1986159374,0
a2195997598,1
a229794527,1
a2221384446,0
a2651210474,0
a2077945411,0
a2109606288,0
a2239470812,0
a2239296617,0
a2700565883,0
a2097994246,0
a2162031032,0
a2021389961,0
a2304296581,1
a2699355209,0
a2305841807,1
a2710876208,0
a2093027186,0
a2502610808,1
a2057999953,0
a100860484,0
a195553551,1
a2137502878,1
a17371083,0
a743058936,1
a2151066706,0
a2699754900,1
a2167134412,0
a2106268727,0
a1907515892,0
a2806274942,0
a2709813696,0
a1896275766,0
a2102540607,0
a436887458,0
a2116325047,0
a2121378700,0
a2112634691,0
a2113259998,0
a2776632512,0
a2474335506,0
a623020482,1
a2147297385,0
a2477932312,0
a2246618435,0
a2307862186,1
a2134453497,0
a2277254560,0
a2372019969,0
a2124028641,0
a2289723929,0
a2133207907,0
a2282554069,0
a2086146085,1
a2638098950,0
a2158554229,0
a2677099523,1
a2330624454,0
a57288862,0
a2237648700,0
a193692421,0
a2478664988,0
a2130571926,0
a2016075850,0
a2318776917,1
a2148268392,0
a2110972149,0
a2096144329,0
a2126937087,0
a2291928790,0
a2149582598,1
a2681558075,1
a2154244954,0
a2128956250,0
a90462051,0
a2805139126,0
a2164587646,0
a2126154900,0
a2652647529,0
a2028602492,0
a2602233432,1
a2147209100,0
a2039876936,0
a2309964180,0
a2625539727,0
a2047149847,1
a2154574248,0
a2070355697,0
a2307515830,0
a2515904849,0
a2428464399,0
a1981173521,0
a2113857198,0
a2257654101,0
a2150679335,0
a2274660206,0
a2086508233,0
a2162338994,0
a2894035648,0
a2302479548,0
a2303247494,0
a114567545,0
a2159131343,0
a2154688392,0
a2168903744,0
a2432399883,0
a2035111836,1
a2148643341,1
a2232115164,1
a2141049587,0
a2251040796,1
a2113084173,0
a203027916,0
a2311757262,0
a2149746020,0
a2421272652,0
a240551738,0
a2892467387,1
a2170659199,1
a2145050565,0
a2275250971,0
a2128960249,0
a2138946050,0
a2024002627,1
a2533117802,0
a2141139900,0
a2681316347,0
a1972291593,0
a2517124808,0
a2086917255,0
a2103453179,0
a2431917719,0
a2177285464,0
a2150540218,0
a2147391244,0
a2070862325,0
a2331676183,0
a2114388354,0
a2330481481,0
a94049422,0
a57495579,0
a2167252790,1
a1186150813,0
a2702008285,0
a2117490995,0
a164933077,0
a2230291391,0
a341119856,0
a2032345308,1
a2109855641,0
a2137017210,0
a2228514421,0
a2229814197,1
a2620155405,0
a2682658417,0
a2161354717,0
a2793664386,0
a2307549973,1
a365821678,0
a2164155302,0
a2134079936,0
a2076706804,1
a677615474,0
a2159460278,0
a810379359,0
a2034732906,0
a2195225068,0
a2893696224,0
a2346431228,0
a2223736973,0
a2753471209,1
a117362078,0
a1984940772,0
a2780786981,0
a96415260,0
a2157076276,0
a2590123444,1
a2128176332,1
a2589753862,0
a13250842,0
a2737562417,0
a2136308466,0
a1858841557,0
a2152775392,1
a2109713877,0
a2225977378,1
a2559675886,0
a2684453606,0
a2293060477,1
a2411392028,1
a2695820633,0
a2306305617,0
a2100092577,1
a2112067655,0
a2105659415,0
a2224977285,1
a2136373646,0
a2215283594,0
a1947130947,0
a2575563204,1
a1922738813,0
a2104800353,0
a2306613063,1
a99113242,1
a2125867230,0
a2104835971,0
a2002483998,1
a2304774990,1
a2431932162,0
a2679042715,0
a2129993678,0
a2780952524,0
a2042571382,0
a2195184120,1
a2112702096,1
a2109058337,0
a2618236614,1
a2645783374,0
a273791992,0
a2010273048,1
a2155894599,0
a2162012049,1
a2098618034,1
a1964285635,0
a2341073633,0
a2015247891,1
a2252271408,0
a2090955402,0
a2608982952,0
a170007620,0
a2168296473,0
a2103509170,1
a2123231084,0
a1978690322,0
a2106619022,0
a2170700863,0
a2277168470,0
a2127496274,0
a2623983410,0
a1350837716,0
a2087112254,0
a2475745331,0
a2573950972,0
a2131252910,1
a2128006339,1
a1207417955,0
a2162700644,0
a2006285529,1
a2053388025,1
a2128393815,1
a2119878330,1
a2045932773,0
a671527850,0
a2157428172,0
a1959477005,0
a2090068654,0
a1989082650,1
a2797941730,1
a2780487747,0
a2231340712,0
a2424759311,0
a2103127500,1
a2145283039,0
a1385431002,0
a2627595780,0
a2038216534,0
a536118576,1
a2118183829,0
a2780737749,0
a2042576784,1
a2153063948,1
a2142448019,0
a2095858254,0
a2316741109,0
a2702077502,0
a307749430,0
a1986476467,1
a2672966945,1
a1987110578,0
a2152604550,0
a2158932634,0
a2280962535,0
a2134422024,0
a2549858022,0
a2132531496,1
a2083481152,0
a539587773,0
a686107167,0
a2601969657,0
a1964276192,0
a2138105752,1
a2303150402,0
a2303269373,0
a2102119894,0
a2655530119,0
a2166012953,0
a2143091779,0
a2169973436,0
a2811163483,0
a2402026574,0
a2165434267,0
a2463108207,0
a2138608898,1
a2539044627,0
a2128577421,0
a2135582107,0
a2182080890,0
a2111678102,0
a2164338303,0
a2168176072,0
a1965429411,0
a2647528830,0
a2222753485,0
a2000741701,0
a2298896485,1
a2161783827,0
a2776429918,0
a2138670769,0
a2246760597,0
a2133553666,1
a2102662993,1
a1965087924,0
a2160699567,1
a2776007961,0
a320402746,1
a2645835011,0
a1995270641,0
a1999218339,0
a202808005,1
a2028974103,0
a10460767,0
a2129983034,0
a2157277864,0
a2149813270,0
a2617375404,0
a2401499786,0
a316694267,0
a2056122262,0
a1432492132,1
a2506554697,0
a2229932815,0
a2266279181,0
a352435704,1
a2158903691,0
a2310061145,0
a2123287104,0
a2061803331,1
a1970334165,0
a2143169954,0
a2305521932,0
a2794414408,0
a2125956777,0
a2420276437,0
a2125544522,0
a2650303194,0
a2497512522,0
a2281924202,0
a2165152222,0
a21414356,0
a260911237,1
a2007250042,0
a2217777545,1
a100924317,0
a2238339724,1
a2619896016,0
a2776848147,0
a2129059283,0
a2727204822,0
a2780622278,1
a123309386,1
a2117304595,0
a2180501019,0
a2107116088,0
a2166429794,0
a2061987715,1
a2295009377,0
a2777876771,0
a2164542939,0
a40211921,1
a2166001617,0
a2123778117,0
a281056960,0
a2053495855,0
a2152131012,0
a2131293038,1
a2019721281,1
a2302554995,0
a2662011103,0
a2145807834,0
a2527738285,0
a2587762026,1
a2093732677,0
a1979243048,0
a2074964178,0
a2032660951,0
a2125434851,0
a2135217904,1
a2170883979,0
a2304039854,0
a2705636279,0
a1972850605,0
a170265580,0
a2096255779,0
a2115870741,0
a2225568200,0
a2091030758,0
a2892645819,0
a16690449,0
a1569396467,0
a2302902226,0
a2096490972,0
a1267904888,0
a2222928362,1
a2019012303,0
a256817264,0
a2892934931,0
a2702458444,0
a2502161765,1
a2075150303,0
a2099613708,0
a2082927750,0
a2095714368,1
a2267310192,1
a2283615530,1
a1972629304,0
a100110539,1
a2115611082,0
a2026673914,0
a2304495947,0
a2120985833,0
a2569576029,1
a1989507918,0
a2038679102,0
a1934644436,0
a921140007,0
a2118020308,0
a2170951142,0
a2232053597,0
a377916561,0
a2790712235,0
a2225492019,1
a247353998,0
a2137634996,0
a2893463780,0
a2231504916,0
a2076245530,0
a2228147394,0
a123077628,0
a192119684,0
a2482895799,0
a40711886,1
a2489183555,0
a2131384211,0
a2227494328,0
a192351227,0
a2015746387,1
a2646038054,0
a826397576,1
a2165617838,0
a2168747869,1
a2019138152,0
a2117040297,0
a2146437384,1
a2149492225,1
a2003419062,0
a2117281166,0
a2892617023,0
a1678409130,0
a2235456028,0
a2165846620,0
a2678400246,0
a2137555013,0
a2245268846,0
a2624710834,0
a2223333452,0
a2120200095,0
a2027431779,0
a2123673961,0
a2643094338,0
a2063114072,0
a2306918764,0
a2340639874,0
a2308459833,0
a2009270325,0
a2493797317,0
a156594293,0
a2161266051,0
a2003353098,0
a162059278,0
a2159523173,0
a2717464703,0
a2132494940,1
a2311067965,0
a2311283025,1
a2232810675,0
a1216114803,0
a2150440477,0
a2125440501,0
a1965523549,0
a2041093899,0
a2428070507,0
a2303705502,1
a2110686032,0
a2685250152,0
a2555468260,0
a2125330238,0
a2230730774,0
a2162867772,1
a2123327822,0
a1864519460,0
a2145928807,0
a2307535295,0
a2481205152,0
a2165119688,0
a2083845045,0
a1987181633,0
a118331977,0
a6258794,1
a1986054814,0
a2165780819,0
a2085710142,0
a351919550,0
a2129598186,0
a2615279273,0
a2100624012,0
a1781465799,0
a2018053148,0
a2640728415,0
a2023377516,0
a2088007559,0
a2058146465,0
a2172236629,0
a2806491493,0
a203627837,1
a2301959220,0
a284022206,0
a2039323299,0
a2328945192,0
a2128334894,1
a2167874795,0
a2143032313,0
a1921192703,0
a2044434295,0
a2692840754,1
a2667258084,0
a1980988537,0
a2619459523,0
a2096343151,0
a2580223178,1
a333024175,1
a2222009606,0
a2025426811,1
a2124898298,0
a2015724400,0
a2112984320,0
a2668518791,0
a47012279,0
a2167811012,0
a2305277957,0
a2029653825,0
a2161397473,0
a2432078283,0
a2486784749,0
a2133095158,0
a2102441529,0
a99467868,0
a2665736290,0
a2796931447,0
a2008317781,0
a173009747,0
a1599750358,0
a2118319580,0
a2618045780,0
a2097296275,0
a2779062039,1
a2286125848,0
a2789311854,0
a2164811671,1
a2257366035,0
a2719347217,1
a2018589324,0
a2112493600,0
a88305006,0
a1835498038,1
a2061577475,0
a2632315648,0
a2242762518,0
a156522191,0
a2676201241,0
a2164460727,1
a228855215,0
a1973353635,0
a2293987810,0
a2490701366,0
a2192779830,1
a1922536295,0
a2081778406,0
a2521878425,0
a2010537400,0
a2125169605,0
a2115817740,0
a1972809410,0
a2702188070,1
a2167460159,1
a2134359788,0
a1377681721,0
a2091550662,0
a2278378910,1
a2045251950,0
a2162627833,0
a2804317612,0
a2685925067,1
a2496441443,0
a2147340292,0
a2045991383,0
a2230270372,1
a2140097381,1
a2161846278,0
a2792214993,1
a2081704014,0
a2291468366,0
a2134267897,0
a2139058963,0
a2798337626,0
a2114032439,0
a2423075020,0
a2441959634,0
a2061123877,0
a2718715843,0
a2693995032,0
a2139603133,0
a2247548115,1
a2396864932,0
a2609429555,1
a2110579051,0
a2131320315,0
a2583096833,0
a56114412,1
a2298810520,0
a342636722,0
a2528454405,0
a2147392410,0
a2102671565,1
a2156667208,0
a2018050652,0
a232548912,0
a2141644349,0
a183130702,0
a2431137297,1
a2422100661,1
a2781013714,0
a2155690953,0
a18067265,1
a240602615,0
a2231208433,0
a2567041676,0
a2429941762,0
a2605633800,0
a2024087872,0
a2133916587,0
a2142176234,0
a2263546791,0
a100648250,0
a2306940198,0
a2156922098,0
a1991730515,1
a1732287367,0
a2043320297,0
a2797952270,0
a2292843759,1
a59412956,1
a2170645087,0
a2137802269,0
a1995827453,0
a2110158445,0
a34701889,0
a2021882436,0
a2009702304,0
a2607637236,0
a322076045,0
a2006784924,0
a2108622997,0
a2672410728,0
a2098682322,0
a1967627084,0
a2077679371,0
a2643914061,0
a2223724845,0
a2096728398,1
a2640640241,0
a2895129708,1
a2199255697,0
a2117431730,0
a1858435594,0
a1915993033,0
a210095896,0
a349267795,0
a2069172874,0
a2154387282,0
a2163196128,0
a1969941239,0
a2169174263,1
a2154796695,0
a64518195,0
a223387194,0
a2113473341,0
a2117117435,1
a2668750130,1
a325497099,0
a2239241780,0
a2807211175,0
a2100293371,0
a2516606477,0
a2667872172,1
a1988964948,0
a2461963590,0
a2119237514,0
a2117421193,0
a2464084278,0
a2108872182,1
a2096022707,0
a2222719672,0
a2699019699,1
a2278609884,0
a2115406307,0
a2105995467,0
a254200932,0
a2280267869,0
a676500258,1
a2157265451,0
a2466958512,0
a528588921,0
a2071027121,0
a130718764,0
a2149625712,0
a211647168,1
a2170869235,0
a2309950950,0
a2589577,1
a733374064,1
a2101109093,1
a200364188,0
a2142973983,0
a2211146407,1
a2139812440,0
a2295851038,1
a2311770367,1
a2021633858,0
a2117483571,1
a5618427,0
a2222359315,1
a2137471079,0
a2123416858,0
a1997756302,0
a2088014474,1
a2426384081,0
a1572991542,0
a2040879353,0
a2138516832,0
a2018313466,0
a1988591092,0
a2131134015,0
a2169603450,1
a2128023902,0
a2651863838,0
a2231589537,1
a202049940,0
a2425003758,1
a2414564264,0
a2294779314,0
a2654268968,0
a2421703272,0
a2052468192,0
a2227496251,0
a213434284,0
a2107069128,0
a343755398,0
a1786981052,0
a586699529,0
a2168659623,0
a2146601931,0
a268511090,0
a2131539564,1
a2082255270,0
a2104762883,0
a1441665975,0
a2150088936,0
a279890580,1
a2153852603,0
a2133747989,0
a2614410804,1
a1982863712,0
a2008968220,0
a250698822,0
a2609816937,0
a2048617619,0
a2312248104,0
a2647157514,0
a737530329,0
a1923006111,0
a2439275045,1
a2131919191,0
a2079447303,0
a2116279603,1
a1976045200,0
a750472553,0
a2175692179,0
a709949921,0
a9723467,1
a2578423803,0
a2123777986,0
a2512441993,0
a2128047336,0
a2126990796,0
a2171064779,0
a2645307360,0
a2144596516,0
a2898314950,0
a2041125935,1
a2397650057,0
a2033503044,1
a2098329421,0
a1367500519,0
a2131465174,0
a2117667054,1
a2109891175,0
a2860758814,0
a2108469376,0
a253126946,0
a2104356273,0
a2122690442,0
a435837623,0
a2114510684,0
a1892622091,0
a2793201255,1
a194810792,0
a2126902067,0
a2288299542,0
a2102627823,1
a2123875642,0
a2644731667,0
a2070575593,1
a1976511566,0
a1995628136,0
a2058607585,0
a2100435683,0
a2798120714,0
a2132822420,1
a2163026013,0
a2892657656,0
a73525213,1
a2023017315,0
a1520516071,0
a2008908578,0
a2165575916,1
a2147235967,1
a2777660291,0
a2295028692,1
a2066781429,0
a2092425175,1
a2034630422,0
a2657428011,0
a2129135675,1
a2222079725,1
a2077569214,0
a692041813,0
a2122007671,0
a269041426,0
a2426051778,1
a2040281177,0
a2146540756,0
a2809861275,0
a2436161620,0
a2747216766,0
a2023575604,0
a2158378096,0
a2110197654,1
a54384343,0
a2404678896,0
a2117613410,0
a2132538679,0
a2127527715,0
a2893163993,0
a2311404986,0
a2269783025,0
a1989473477,0
a2165737930,0
a2307725611,0
a2294241506,0
a2777769250,0
a2066668350,0
a2577773531,0
a2138845760,0
a279923867,0
a2193615068,0
a2047752476,0
a2303967954,0
a2161219483,0
a650598192,0
a2097049275,0
a2617979223,0
a2147799357,0
a2169305403,0
a2807703569,0
a2143713155,1
a2017437423,1
a2616194147,0
a119156578,1
a2286237009,1
a2648246798,1
a1917779154,1
a2310044572,0
a2029447200,0
a2312006013,0
a24742324,0
a2294106506,0
a2100444261,0
a2552302966,0
a2306077690,0
a2194483685,0
a2170457501,0
a2151014374,0
a2096364092,1
a2229667084,0
a2641202732,0
a2034629767,0
a2578616319,0
a2142191961,0
a2118481705,0
a2062787554,0
a2138306043,0
a2111159692,0
a2126732050,0
a2440475882,1
a2280920807,0
a2690358303,0
a2343655027,1
a2155209623,1
a2112777528,1
a258494835,0
a2119964904,0
a2166799549,0
a2159408573,0
a2039740737,0
a2567785104,0
a2157821589,0
a1145441710,0
a2023254819,0
a2169755381,0
a2131034304,0
a176830254,0
a2658763122,0
a2252796413,0
a2152766206,0
a2091743652,0
a2328075328,0
a2096763843,0
a2088213256,1
a1923488504,0
a2027183093,0
a2123992650,0
a2072292845,0
a8446784,0
a2148123616,0
a1115434625,0
a2467538725,0
a2297621498,0
a2250270171,0
a2311255240,0
a2719677002,0
a2158257452,0
a2140123976,1
a2617978985,0
a290249703,0
a502725191,0
a2142319363,1
a2152571782,1
a2777646908,0
a2148409606,1
a401833296,0
a330615815,1
a2112473960,0
a2308328903,0
a2025870623,1
a2009105201,0
a1489662489,0
a2119776591,0
a2616092444,1
a2160863232,0
a1999011691,0
a2224871739,0
a2617117126,0
a222333427,1
a2125804493,0
a2039789442,0
a2807220709,0
a2644498137,0
a2555403002,0
a2893954933,0
a2330887231,0
a2433877603,1
a226873380,0
a2662579160,0
a2170347302,0
a2158578835,0
a2158742305,0
a2010097212,1
a2123871395,1
a177655233,0
a2082432826,0
a2111247032,0
a1891675207,1
a2303834330,0
a2146211224,0
a1967907825,0
a2304487933,1
a293838717,0
a2122946388,0
a2098136913,0
a2305750444,0
a2152948077,0
a251023228,0
a2145207705,0
a2256604731,0
a2172053298,0
a2130450538,0
a1985207418,0
a2155114978,0
a2141372161,0
a2116887728,0
a2603839813,0
a2128649641,0
a2778577709,0
a2721372592,1
a2127501897,0
a2119616764,1
a176998450,0
a2017904823,0
a2778263211,1
a2637435627,0
a2425090308,0
a2162925022,0
a2306871849,0
a2519911339,0
a1969171325,0
a2290556930,1
a2046059875,0
a2137409479,0
a2214687144,0
a2156503788,0
a2028397797,0
a2153530520,0
a2227201424,0
a2128532143,1
a2303706689,0
a2139725918,1
a2158429353,0
a103180575,0
a2165222361,0
a2762777672,1
a1896372592,1
a2129594172,0
a2893029817,0
a2242263115,0
a2240405993,0
a2790187730,0
a2047740876,0
a2155445851,0
a2582125862,1
a2255277697,0
a59515128,0
a2339521334,0
a2163370710,1
a2243860181,0
a314690538,0
a2306334881,0
a2688974874,0
a1273370749,0
a2136613139,0
a1948338481,0
a2291538094,0
a2104865638,0
a2158511179,0
a2116808351,0
a2200425846,0
a2128565744,0
a2148100823,0
a1991808135,1
a2146812112,1
a939387116,0
a2564738256,0
a2118785635,0
a16944681,1
a2285094629,0
a2061625563,0
a2645984069,0
a2621157789,0
a2235079717,1
a1213743296,0
a2775917822,0
a1089258844,0
a1997938366,0
a1073530958,0
a2305706855,1
a2207808857,0
a2764380741,0
a2137133237,1
a91410043,0
a232791897,0
a2159776741,0
a2018682516,0
a2245547659,1
a2674430930,0
a2018222631,0
a2226692520,0
a724975704,0
a2710371679,0
a262383800,1
a2159930437,0
a2150183633,0
a1980395806,1
a2028188512,0
a2777503739,0
a2620014270,0
a2512786853,0
a2228371079,0
a2166693565,0
a2778102703,0
a2007437749,0
a2596377486,1
a2044137649,0
a2562172152,0
a2104818967,0
a2227231847,0
a432174343,0
a2304854429,0
a2780417574,0
a2776781240,0
a2158012360,0
a2168917720,0
a2559684749,0
a2311600475,0
a2444589858,1
a189137728,0
a2735173690,1
a2188853992,0
a2304140494,0
a2123242481,1
a1975802069,1
a2780871119,1
a1964963541,0
a2230925403,0
a2803257702,0
a2777339002,0
a2249085170,0
a2310451504,0
a2287284330,0
a2073888009,0
a2150257347,0
a2276873831,1
a2158696998,1
a2100397245,0
a2236378493,0
a2125814586,0
a2671558174,0
a743486302,0
a2110062735,0
a2128739099,0
a2344455606,0
a2166803213,0
a2723335329,0
a2307586855,0
a2641870127,0
a2674057557,0
a2102737715,1
a2659607700,1
a2120738522,0
a292163515,0
a2543553553,0
a2277262154,0
a2009113375,0
a115479936,0
a2141813676,0
a2311469272,1
a329544955,0
a2151405738,0
a2419884569,0
a2618356905,0
a2699200119,0
a2496334203,0
a2147677902,0
a2155088079,0
a2438699337,0
a1211284406,0
a2154982890,0
a250131779,0
a2099219664,0
a110647660,0
a2772808438,1
a2009495402,0
a335360864,0
a2689444052,0
a2301367666,0
a2022835123,1
a2100904463,0
a2150497105,0
a280681230,0
a2344197989,0
a2476278601,0
a2618900430,1
a1980438029,0
a2044569235,1
a2237262181,0
a47842845,0
a2063737772,0
a2233450724,0
a1444602532,0
a2222068631,0
a2046234312,0
a2671313208,1
a2276725173,1
a2120443347,0
a1974816473,0
a717547165,0
a2152316157,0
a2635071740,0
a2231615932,0
a175699300,1
a2526744523,0
a2396529154,0
a2115956499,0
a2101769542,0
a2570284418,0
a2310691347,0
a2153319618,0
a2126191483,0
a2598796182,0
a1182558981,0
a1567537548,0
a2106416586,0
a2100673337,0
a2087438705,0
a2132217740,1
a2303459526,0
a2884122345,0
a2158286785,0
a1998852580,0
a2228926869,0
a560881892,1
a2120593778,0
a1934904246,0
a2781009378,0
a2192642053,0
a336022161,0
a2806543467,0
a2147539308,0
a2121236236,0
a2099752517,0
a1863463115,0
a323026139,0
a2113555438,0
a37938808,0
a2132640881,0
a1285414996,0
a2223562688,1
a2217470429,0
a2081189480,0
a2176652147,0
a1974610499,1
a1548171544,0
a2165252336,0
a2761849908,0
a2414091202,1
a152493642,1
a2129454193,0
a2131299066,0
a2075598693,1
a2700761115,0
a1151101016,0
a2031733606,1
a1992570377,0
a136769063,1
a2102863040,0
a1992071743,0
a2076045280,0
a2096749051,0
a2123131494,0
a2627913781,0
a2278294079,0
a2722166343,1
a2123127453,1
a2127252107,0
a2153816356,0
a2780154374,0
a2308838878,0
a2660407325,0
a2170120608,0
a2161015088,0
a2097879502,0
a2121148923,0
a2111004578,0
a2230906944,0
a309527698,0
a2112952301,0
a2099189041,0
a2810532444,0
a2123214752,0
a2103796962,0
a2100751086,0
a2101137802,0
a1208114522,0
a2151403046,0
a2106497157,0
a2777996603,0
a36886011,0
a2138044776,0
a2108315972,0
a349075373,0
a2892520257,1
a2305038283,0
a2089795606,0
a395541463,0
a2305299636,0
a2311601423,0
a295814537,0
a2222638176,0
a2246527134,0
a2713582002,0
a2483208511,0
a2057138063,0
a2685008144,0
a2099427892,0
a2230029483,0
a2166781290,0
a2239188769,0
a1988635285,0
a2165713599,1
a2163909284,0
a240228327,0
a2158796699,1
a2137367110,0
a2444019178,0
a2303897886,0
a2135993766,0
a2557836567,0
a2344777615,1
a2060632336,0
a1995165568,0
a2098228255,0
a2103937732,0
a2049912029,0
a2779721593,0
a2222137263,1
a2763330360,0
a45678088,0
a2705879205,0
a954387792,0
a2723806372,0
a1980446767,0
a2128477558,1
a2776325955,1
a2096207090,0
a2154764302,1
a2126331285,0
a1969940621,1
a2146440154,0
a909227313,0
a2113126795,0
